# Sitemap
Sitemap: https://www.jaybuttermomowala.in/sitemap.xml

# Google
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

# Bing
User-agent: Bingbot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

# All other crawlers
User-agent: *
Allow: /

# Disallow admin/private paths (if any in future)
# Disallow: /admin/
# Disallow: /private/

# Crawl-delay for polite crawling (optional)
# Crawl-delay: 1

# Host
Host: https://www.jaybuttermomowala.in
